,success,productIds,warning
0,True,INK_SACK:3,This endpoint is deprecated and will soon be disabled.
1,True,BROWN_MUSHROOM,This endpoint is deprecated and will soon be disabled.
2,True,INK_SACK:4,This endpoint is deprecated and will soon be disabled.
3,True,TARANTULA_WEB,This endpoint is deprecated and will soon be disabled.
4,True,CARROT_ITEM,This endpoint is deprecated and will soon be disabled.
5,True,ENCHANTED_POTATO,This endpoint is deprecated and will soon be disabled.
6,True,ENCHANTED_SLIME_BALL,This endpoint is deprecated and will soon be disabled.
7,True,ENCHANTED_RED_MUSHROOM,This endpoint is deprecated and will soon be disabled.
8,True,ENCHANTED_GOLDEN_CARROT,This endpoint is deprecated and will soon be disabled.
9,True,ENCHANTED_RABBIT_HIDE,This endpoint is deprecated and will soon be disabled.
10,True,ENCHANTED_BIRCH_LOG,This endpoint is deprecated and will soon be disabled.
11,True,ENCHANTED_GUNPOWDER,This endpoint is deprecated and will soon be disabled.
12,True,ENCHANTED_MELON,This endpoint is deprecated and will soon be disabled.
13,True,ENCHANTED_SUGAR,This endpoint is deprecated and will soon be disabled.
14,True,CACTUS,This endpoint is deprecated and will soon be disabled.
15,True,ENCHANTED_BLAZE_ROD,This endpoint is deprecated and will soon be disabled.
16,True,ENCHANTED_CAKE,This endpoint is deprecated and will soon be disabled.
17,True,PUMPKIN,This endpoint is deprecated and will soon be disabled.
18,True,ENCHANTED_BROWN_MUSHROOM,This endpoint is deprecated and will soon be disabled.
19,True,WHEAT,This endpoint is deprecated and will soon be disabled.
20,True,ENCHANTED_RAW_SALMON,This endpoint is deprecated and will soon be disabled.
21,True,ENCHANTED_GLISTERING_MELON,This endpoint is deprecated and will soon be disabled.
22,True,PRISMARINE_SHARD,This endpoint is deprecated and will soon be disabled.
23,True,ENCHANTED_EMERALD,This endpoint is deprecated and will soon be disabled.
24,True,PROTECTOR_FRAGMENT,This endpoint is deprecated and will soon be disabled.
25,True,ENCHANTED_SPIDER_EYE,This endpoint is deprecated and will soon be disabled.
26,True,RED_MUSHROOM,This endpoint is deprecated and will soon be disabled.
27,True,MUTTON,This endpoint is deprecated and will soon be disabled.
28,True,ENCHANTED_MELON_BLOCK,This endpoint is deprecated and will soon be disabled.
29,True,DIAMOND,This endpoint is deprecated and will soon be disabled.
30,True,WISE_FRAGMENT,This endpoint is deprecated and will soon be disabled.
31,True,COBBLESTONE,This endpoint is deprecated and will soon be disabled.
32,True,RAW_FISH,This endpoint is deprecated and will soon be disabled.
33,True,SPIDER_EYE,This endpoint is deprecated and will soon be disabled.
34,True,ENCHANTED_PUFFERFISH,This endpoint is deprecated and will soon be disabled.
35,True,POTATO_ITEM,This endpoint is deprecated and will soon be disabled.
36,True,ENCHANTED_HUGE_MUSHROOM_1,This endpoint is deprecated and will soon be disabled.
37,True,ENCHANTED_COBBLESTONE,This endpoint is deprecated and will soon be disabled.
38,True,ENCHANTED_HUGE_MUSHROOM_2,This endpoint is deprecated and will soon be disabled.
39,True,PORK,This endpoint is deprecated and will soon be disabled.
40,True,PRISMARINE_CRYSTALS,This endpoint is deprecated and will soon be disabled.
41,True,ICE,This endpoint is deprecated and will soon be disabled.
42,True,HUGE_MUSHROOM_1,This endpoint is deprecated and will soon be disabled.
43,True,HUGE_MUSHROOM_2,This endpoint is deprecated and will soon be disabled.
44,True,LOG_2:1,This endpoint is deprecated and will soon be disabled.
45,True,ENCHANTED_SNOW_BLOCK,This endpoint is deprecated and will soon be disabled.
46,True,STRING,This endpoint is deprecated and will soon be disabled.
47,True,GOLDEN_TOOTH,This endpoint is deprecated and will soon be disabled.
48,True,RABBIT_FOOT,This endpoint is deprecated and will soon be disabled.
49,True,REDSTONE,This endpoint is deprecated and will soon be disabled.
50,True,ENCHANTED_CACTUS_GREEN,This endpoint is deprecated and will soon be disabled.
51,True,ENCHANTED_CARROT_ON_A_STICK,This endpoint is deprecated and will soon be disabled.
52,True,ENCHANTED_LAPIS_LAZULI_BLOCK,This endpoint is deprecated and will soon be disabled.
53,True,ENCHANTED_COOKIE,This endpoint is deprecated and will soon be disabled.
